آئین	ɑː iː n
ریختہ	ɾ eː x t̪ ɑː
ریشم	ɾ eː ʃ ə m
ریپھ	ɾ eː pʰ
ریچھ	ɾ iː t͡ʃʰ
زبان	z ʊ b ɑː n
زخم	z ə x m
زندگی	z ɪ n d̪ ə ɡ iː
زندہ	z ɪ n d̪ ɑː
زہر	z ə ɦ ə ɾ
زیادتی	z ɪ j ɑː d̪ t̪ iː
سؤر	s uː ə ɾ
سائز	s ɑː ɪ z
سائنس	s ɑː ɪ n s
سائنسی	s ɑː ɪ n s iː
سات	s ɑː t̪
ساتواں	s ɑː t̪ ʋ ɑ̃ː
ساتھی	s ɑː t̪ʰ iː
ساحل	s ɑː ɦ ɪ l
سازش	s ɑː z ɪ ʃ
سالگرہ	s ɑː l ɡ ɪ ɾ ə ɦ
سانولا	s ɑ̃ː ʋ l ɑː
سانپ	s ɑ̃ː p
ساڑی	s ɑː ɽ iː
سبد	s ə b ʊ d̪
سبزی	s ə b z iː
سبھا	s ə bʱ ɑː
سدابہار	s ə d̪ ɑː b ə ɦ ɑː ɾ
سدھارنا	s ʊ d̪ʱ ɑː ɾ n ɑː
سراب	s ə ɾ ɑː b
سرحد	s ə ɾ ɦ ə d̪
سردیاں	s ə ɾ d̪ ɪ j ɑ̃ː
سرسوتی	s ə ɾ ə s ʋ ə t̪ iː
سرسوں	s ə ɾ s õː
سرشت	s ə ɾ ɪ ʃ t̪
سرشپ	s ə ɾ ʂ ə p
سرفروش	s ə ɾ f ə ɾ oː ʃ
سرمئی	s ʊ ɾ m ə iː , s ə ɾ m ə iː
سرمہ	s ʊ ɾ m ɑː
سرور	s ʊ ɾ uː ɾ
سرونام	s ə ɾ ʋ n ɑː m
سرکار	s ə ɾ k ɑː ɾ
سرگرم	s ə ɾ ɡ ə ɾ m
سزا	s ə z ɑː
سستی	s ʊ s t̪ iː
سفارت	s ɪ f ɑː ɾ ə t̪
سفارتخانہ	s ɪ f ɑː ɾ ə t̪ x ɑː n ɑː
سفر	s ə f ə ɾ
سفید	s ə f eː d̪
سلاح	s ɪ l ɑː
سلام	s ə l ɑː m
سلجوق	s ə l d͡ʒ uː q
سلجوقی	s ə l d͡ʒ uː q iː
سمئے	s ə m ə j
سماس	s ə m ɑː s
سماعت	s ə m ɑː ʔ ə t̪
سماچار	s ə m ɑː t͡ʃ ɑː ɾ
سمجھدار	s ə m ə d͡ʒʱ d̪ ɑː ɾ
سمجھنا	s ə m ə d͡ʒʱ n ɑː
سمراٹ	s ə m ɾ ɑː ʈ
سمرتی	ɪ s m ɾ ɪ t̪ iː
سموسہ	s ə m oː s ɑː
سمپرداے	s ə m p ɾ ə d̪ ɑː eː
سمکھ	s ə m m ʊ kʰ
سناتن	s ə n ɑː t̪ ə n
سنترا	s ə n t̪ ɾ ɑː
سنجها	s ə n d͡ʒʱ ɑː
سندر	s ʊ n d̪ ə ɾ
سندھ	s ɪ n d̪ʱ
سنسکرت	s ə n s k ɾ ɪ t̪
سننا	s ʊ n n ɑː
سنگاپور	s ɪ ŋ ɡ ɑː p uː ɾ
سنگھ	s ɪ̃ ŋ ɡʱ
سنہ	s ɪ̃ ŋ ɦ
سنیوگ	s ə̃ j oː ɡ
سوادو	s ʋ ɑː d̪ uː
سوانگ	s ʋ ɑː ŋ ɡ
سواگت	s ʋ ɑː ɡ ə t̪
سوتیلا	s ɔː t̪ eː l ɑː
سوستک	s ʋ ə s t̪ ɪ k
سوغات	s ɔː ɣ ɑː t̪
سونا	s uː n ɑː
سويمور	s ʋ ə j ə m ʋ ə ɾ
سوچنا	s oː t͡ʃ n ɑː
سوکھا	s uː kʰ ɑː
سپاہی	s ɪ p ɑː ɦ iː
سڑک	s ə ɽ ə k
سکنا	s ə k n ɑː
سہمانا	s ə ɦ m ɑː n ɑː
سہمنا	s ə ɦ ə m n ɑː
سہواس	s ə ɦ ʋ ɑː s
سیاست	s ɪ j ɑː s ə t̪
سیاستدان	s ɪ j ɑː s ə t̪ d̪ ɑː n
سیر	s ɛː ɾ
سینکڑا	s ɛː ŋ k ɽ ɑː
سینگ	s iː ŋ ɡ
سینیٹر	s iː n eː ʈ ə ɾ
سیکھنا	s iː kʰ n ɑː
سے	s eː
شادی	ʃ ɑː d̪ iː
شارجہ	ʃ ɑː ɾ d͡ʒ ɑː ɦ
شاستر	ʃ ɑː s t̪ ə ɾ
شاعر	ʃ ɑː j ə ɾ
شاعرہ	ʃ ɑː j ɾ ɑː
شاعری	ʃ ɑː j ɾ iː
شام	ʃ ɑː m
شاپر	ʃ ɑː p ə ɾ
شاہراہ	ʃ ɑː ɦ ɾ ɑː ɦ
شاہی	ʃ ɑː ɦ iː
شبھ	ʃ ʊ bʱ
شترو	ʃ ə t̪ ɾ uː
شجر	ʃ ə d͡ʒ ə ɾ
شخص	ʃ ə x s
شراب	ʃ ə ɾ ɑː b
شرک	ʃ ɪ ɾ k
شرکرا	ʃ ə ɾ k ə ɾ ɑː
شریر	ʃ ə ɾ iː ɾ
شریعت	ʃ ə ɾ iː ʔ j ə t̪
شرینگر	ʃ ɾ iː n ə ɡ ə ɾ
ششن	ʃ ɪ ʃ n
شعر	ʃ eː ɾ
شناخت	ʃ ɪ n ɑː x t̪
شنتانو	ʃ ə n t̪ ə n uː
شوق	ʃ ɔː q
شکایت	ʃ ɪ k ɑː j ə t̪
شکتی	ʃ ə k t̪ iː
شکریہ	ʃ ʊ k ɾ ɪ j ɑː
شہر	ʃ ɛ ɦ ɛ ɾ
شہزادہ	ʃ ə ɦ z ɑː d̪ ɑː
شہلا	ʃ ə ɦ l ɑː
شیر	ʃ iː ɾ
شیشہ	ʃ iː ʃ ɑː
شیفیلڈ	ʃ ɛː f iː l ɖ
شیو	ʃ iː ʋ
صائب	s ɑː ɪ b
صابر	s ɑː b ɪ ɾ
صابن	s ɑː b ʊ n
صاحب	s ɑː ɦ ɪ b
صارف	s ɑː ɾ ɪ f
صارفین	s ɑː ɾ ɪ f iː n
صبح	s ʊ b ɦ
صحافی	s ɪ ɦ ɑː f iː
صحت	s ɪ ɦ ə t̪
صحیح	s ə ɦ iː
صفائی	s ɪ f ɑː iː
صفحہ	s ə f ɦ ɑː
صفرواں	s ɪ f ə ɾ ʋ ɑ̃ː
صلیب	s ə l iː b
ضرور	z ə ɾ uː ɾ
ضمانت	z ə m ɑː n ə t̪
طبلہ	t̪ ə b l əᵊ
طبیعت	t̪ ə b iː j ə t̪
طبیعیات	t̪ ə b iː ʔ j ɑː t̪
طرح	t̪ ə ɾ ɦ
طلاق	t̪ ə l ɑː q
طور	t̪ ɔː ɾ
طوفان	t̪ uː f ɑː n
عابد	ʔ ɑː b ɪ d̪
عام	ɑː m
عبادت	ɪ b ɑː d̪ ə t̪
عبرانی	ɪ b ɾ ɑː n iː
عبری	ɪ b ɾ iː
عجائب	ə d͡ʒ ɑː ɪ b
عجائبات	ə d͡ʒ ɑː ɪ b ɑː t̪
عجوبہ	ə d͡ʒ uː b ɑː
عجیب	ə d͡ʒ iː b
عراق	ɪ ɾ ɑː q
عرض	ə ɾ z
عزیز	ə z iː z
عشق	ɪ ʃ q
عطر	ʔ ɪ t̪ ɾ
عقل	ʔ ə q l
علاج	ʔ ɪ l ɑː d͡ʒ
علم	ɪ l m
علمیات	ɪ l m ɪ j ɑː t̪
علوم	ʔ ʊ l uː m
عمان	ʔ o m ɑː n
عمل	ə m ə l
عموما	ʊ m uː m ə n
عنابی	ʊ n n ɑː b iː , ə n ɑː b iː
عنب	ɪ n eː b
عوام	ə ʋ ɑː m
عورت	ɔː ɾ ə t̪
عیادت	ə j ɑː d̪ ə t̪
عیاشی	ʔ ə̯ i j ɑː ʃ iː
عیسیٰ	iː s ɑː
غرناطہ	ɣ ə ɾ n ɑː t̪ ɑː ɦ
غرور	ɣ ʊ ɾ uː ɾ
غلطی	ɣ ə l ə t̪ iː
غم	ɣ ə m
غنائیت	ɣ ʊ n n ɑː iː j ə t̪
غنچہ	ɣ ʊ n t͡ʃ ɑː
غنڈہ	ɣ ʊ n ɖ ɑː
غنہ	ɣ ʊ n n ə
غیر	ɣ ɛː ɾ
غیرت	ɣ ɛː ɾ ə t̪
فادر	f ɑː d̪ ə ɾ
فارسی	f ɑː ɾ s iː
فالحال	f ɪ l ɦ ɑː l
فالسئی	f ɑː l s ə iː
فالسہ	f ɑː l s ɑː
فانی	f ɑː n iː
فخر	f ə x ɾ
فرانس	f ɾ ɑː n s
فرضی	f ə ɾ z iː
فرمائش	f ə ɾ m ɑː ɪ ʃ
فرمانا	f ə ɾ m ɑː n ɑː
فطرت	f ɪ t̪ ɾ ə t̪
فلسطین	f ɪ l ɪ s t̪ iː n
فلپائن	f ɪ l ɪ p ɑː ɪ n
فلک	f ə l ə k
فلکیات	f ə l k iː j ɑː t̪
فوج	f ɔː d͡ʒ
فورا	f ɔː ɾ ə n
فون	f ō n
فکر	f ɪ k ɾ
فیروزی	f eː ɾ oː z iː
فیصد	f iː s ə d̪
قابض	q ɑː b ɪ z
قابل	q ɑː b ɪ l
قابلیت	q ɑː b l ɪ j ə t̪
قاتل	q ɑː t̪ ɪ l
قاعدہ	q ɑː ʔ ɪ d̪ ɑː ɦ
قاموس	q ɑː m uː s
قبض	q ə b ə z
قبضہ	q ə b z ə
قبول	q ʊ b uː l
قدیم	q ə d̪ iː m
قرآن	q ʊ ɾ ʔ ɑː n
قرطبہ	q ʊ ɾ t̪ ə b ɑː ɦ
قرمزی	q ɪ ɾ m ɪ z iː
قسط	q ɪ s t̪
قسمت	q ɪ s m ə t̪
ققنس	q ə q n ʊ s
قلعہ	q ɪ l ɑː
قلندر	q ə l ə n d̪ ə ɾ
قمیض	q ə m iː z
قواعد	q ə ʋ ɑː ɪ d̪
قوت	q ʊ ʋ ʋ ə t̪
قوم	q ɔː m
قومیت	q ɔː m ɪ j j ə t̪
قیادت	q ɪ j ɑː d̪ ə t̪
قیمتی	q iː m ə t̪ iː
قیمہ	q iː m ɑː
قینچی	q ɛ̃ː t͡ʃ iː
لال	l ɑː l
لامتناہی	l ɑː m ʊ t̪ ə n ɑː ɦ iː
لاپتہ	l ɑː p ə t̪ ə
لاکھ	l ɑː kʰ
لاہور	l ə ɦ oː ɾ
لتھوینیا	l ɪ t̪ʰ ʊ eː n ɪ j ɑː
لداخ	l ə d̪ː ɑː x
لدھیانہ	l ʊ d̪ʱ ɪ j ɑː n ɑː
لرزاں	l ə ɾ z ɑ̃ː
لسانیات	l ɪ s ɑː n ɪ j ɑː t̪
لغت	l ʊ ɣ ə t̪
لفظ	l ə f z
للاٹ	l ə l ɑː ʈ
لمبا	l ə m b ɑː
لمبائی	l ə̃ m b ɑː iː
لمپٹ	l ə m p ə ʈ
لندن	l ə n d̪ ə n
لنگ	l ɪ ŋ ɡ
لنگایت	l ɪ ŋ ɡ ɑː j ə t̪
لوبیا	l oː b ɪ j ɑː
لوتھ	l oː t̪ʰ
لوری	l oː ɾ iː
لوگ	l̪ oː ɡ
لڑکا	l ə ɽ k ɑː
لڑکی	l ə ɽ k iː
لکھائی	l ɪ kʰ ɑː iː
لکھنا	l ɪ kʰ n ɑː
لگانا	l ə ɡ ɑː n ɑː
لگے	l ə ɡ eː
لہذا	l ɪ ɦ ɑː z ɑː
لہرانا	l ɛ ɦ ɾ ɑː n ɑː
لہسن	l ə ɦ s ʊ n
لہنگا	l ɛː ɦ ɛː ŋ ɡ ɑː
لیئج	l ɪ j eː d͡ʒ
لیسٹر	l ɛː s ʈ ə ɾ
لینا	l eː n ɑː
لیٹنا	l eː ʈ n ɑː
لیکھنی	l eː kʰ ə n iː
مؤذن	m ʊ ə z z ɪ n
ماحول	m ɑː ɦ ɔː l
مارنا	m ɑː ɾ n ɑː
مارگ	m ɑː ɾ ɡ
مالا	m ɑː l ɑː
مالدیپ	m ɑː l d̪ iː p
مالٹا	m ə l ʈ ɑː
مانچسٹر	m ɑ̃ː t͡ʃ ə s ʈ ə ɾ
ماہر	m ɑː ɦ ɪ ɾ
ماہرین	m ɑː ɦ ɪ ɾ iː n
مت	m ə t̪
متوجہ	m ʊ t̪ ə ʋ ə d͡ʒ d͡ʒ ʊ ɦ
متھرا	m ə t̪ʰ ʊ ɾ ɑː
مثلا	m ə s l ə n
مجرم	m ʊ d͡ʒ ɾ ɪ m
محبت	m ʊ ɦ ə b b ə t̪
محراب	m ɪ ɦ ɾ ɑː b
محشر	m ə ɦ ʃ ə ɾ
محل	m ɛ ɦ ɛ l̪
محمد	m ʊ ɦ ə m m ə d̪
محنت	m ɪ ɦ n ə t̪
مختصر	m ʊ x t̪ ə s ɪ ɾ
مخمل	m ə x m ə l
مخملی	m ə x m ə l iː
مدھم	m ə d̪ːʰ ə m
مدیرا	m ə d̪ iː ɾ ɑː
مذاق	m ə z ɑː q
مذمت	m ə z ə mː ə t̪
مذکر	m ʊ z ə k k ə ɾ
مذہب	m ə z ɦ ə b
مراٹھی	m ə ɾ ɑː ʈʰ iː
مراکش	m ə ɾ ɑː k e ʃ
مرتبہ	m ə ɾ t̪ ə b ɑː
مرتیو	m ɾ ɪ t̪ j uː
مرد	m ə ɾ d̪
مردانگی	m ə ɾ d̪ ɑː n ɡ iː
مردانہ	m ə ɾ d̪ ɑː n ɑː
مرمت	m ə ɾ ə mː ə t̪
مرنا	m ə ɾ n ɑː
مروانا	m ə ɾ ʋ ɑː n ɑː
مزہ	m ə z ɑː
مسئلہ	m ə s l ɑː
مسافر	m ʊ s ɑː f ɪ ɾ
مسجد	m ə s d͡ʒ ɪ d̪
مسقط	m ə s q ə t̪
مسلمان	m ʊ s ə l m ɑː n
مسیحی	m ə s iː ɦ iː
مشکل	m ʊ ʃ k ɪ l
مصر	m ɪ s ə ɾ
مصیبت	m ʊ s iː b ə t̪
مظاہرہ	m ʊ z ɑː ɦ ɪ ɾ ɑː
معاشرہ	m ʊ ʔ ɑː ʃ ɪ ɾ ɑː
معاملہ	m ʊ ɑː m l ɑː
معبود	m ɑː ʔ b uː d̪
معجزہ	m o ʔ d͡ʒ ɪ z ɑː ɦ
معلم	m ʊ ʔ ə l l ɪ m
معیشت	m ə ʔ iː ʃ ə t̪
مفاہمت	m ʊ f ɑː ɦ ɪ m ə t̪
مقبوض	m ə q b uː z
مقبوضہ	m ə q b uː z ə
مقدار	m ɪ q d̪ ɑː ɾ
مقدسہ	m ʊ q ə d̪ d̪ ə s ɑː
ملائیشیا	m ə l ə j ʃ ɪ j ɑː
ململ	m ə l m ə l
ملن	m ɪ l ə n
ملک	m ʊ l k
ملکہ	m ə l ɪ k ɑː
ممالک	m ə m ɑː l ɪ k
ممبئی	m ʊ m b ə iː
مناسب	m ʊ n ɑː s ɪ b
مناظر	m ə n ɑː z ɪ ɾ
منتر	m ə n t̪ ə ɾ
منتظم	m ʊ n t̪ ə z ɪ m
مندر	m ə n d̪ ɪ ɾ
منشیات	m ʊ n ə ʃː ɪ j ɑː t̪
منشیہ	m ə n ʊ ʂ j ə
منٹ	m ɪ n ə ʈ
منڈا	m ʊ ɳ ɖ ɑː
منگوانا	m ə n ɡ ʋ ɑː n ɑː
منہ	m ʊ̃ ɦ
منی	m ə n iː
مواصلات	m ʊ ʋ ɑː s ə l ɑː t̪
مواقع	m ə ʋ ɑː q eː
موجودگی	m ɔː d͡ʒ uː d̪ᵊ ɡ iː
مورت	m uː ɾ ə t̪
مورتی	m uː ɾ t̪ iː
موسم	m ɔː s ə m
موقع	m ɔː q ɑː
مولا	m ɔː l ɑː
مٹانا	m ɪ ʈ ɑː n ɑː
مٹنا	m ɪ ʈ n ɑː
مچھلی	m ə t͡ʃʰ l iː
مکھ	m ʊ kʰ
مکھن	m ə kːʰ ə n
مکہ	m ə kː ə
مہابھارت	m ə ɦ ɑː bʱ ɑː ɾ ə t̪
مہاجر	m ʊ ɦ ɑː d͡ʒ ɪ ɾ
مہاجرت	m ʊ ɦ ɑː d͡ʒ ə ɾ ə t̪
مہاجرین	m ʊ ɦ ɑː d͡ʒ ɪ ɾ iː n
مہاراشٹر	m ə ɦ ɑː ɾ ɑː ʃ ʈ ə ɾ
مہارانی	m ə ɦ ɑː ɾ ɑː n iː
مہاوت	m ə ɦ ɑː ʋ ə t̪
مہر	m ʊ ɦ ə ɾ
مہمان	m ɪ ɦ m ɑː n
مہندی	m ɪ ɦ ə̃ d̪ iː
مہنگا	m ə ɦ ə̃ ɡ ɑː
مہنگائی	m ə ɦ ə ŋ ɡ ɑː iː
میاں	m ɪ j ɑ̃ː
میتھن	m ɛː t̪ʰ ʊ n
میرا	m eː ɾ ɑː
میزان	m iː z ɑː n
میزبان	m eː z b ɑː n
مینہ	m ẽː ɦ
میوہ	m eː ʋ ɑː
میگھ	m eː ɡʱ
میں	m ẽː
مے	m ɛː
نا	n ɑː
ناخدا	n ɑː x ʊ d̪ ɑː
نادان	n ɑː d̪ ɑː n
نارنجی	n ɑː ɾ ə n d͡ʒ iː
ناصرت	n ɑː s ə ɾ ə t̪
ناظم	n ɑː z ɪ m
نافرمان	n ɑː f ə ɾ m ɑː n
نام	n ɑː m
نانگل	n ɑː ŋ ɡ ə l
نباتیات	n ə b ɑː t̪ ɪ j ɑː t̪
نبض	n ə b z
نتیجتا	n ə t̪ iː d͡ʒ ə t̪ ə n
نخرا	n ə x ɾ ɑː
ندی	n ə d̪ iː
ندیاں	n ə d̪ ɪ j ɑ̃ː
ندیو	n ə d̪ ɪ j oː
ندیوں	n ə d̪ ɪ j õː
نر	n ə ɾ
نردوش	n ɪ ɾ d̪ oː ʂ
نرمان	n ɪ ɾ m ɑː ɳ
نسبتا	n ɪ s b ə t̪ ə n
نستعلیق	n ə s t̪ ɑː l iː q
نسل	n ə s l
نشریات	n ə ʃ ɾ ɪ j ɑː t̪
نشریہ	n ə ʃ ɾ ɪ jː ə
نشست	n ə ʃ ɪ s t̪
نشور	n ʊ ʃ uː ɾ
نصاب	n ɪ s ɑː b
نصاریٰ	n ə s ɑː ɾ ɑː
نصرانی	n ə s ɾ ɑː n iː
نصرت	n ʊ s ɾ ə t̪
نصیب	n ə s iː b
نظام	n ɪ z ɑː m
نظامت	n ɪ z ɑː m ə t̪
نظر	n ə z ə ɾ
نظم	n ə z ə m
نظیف	n ə z iː f
نعرہ	n ɑː ɾ ɑː ɦ
نغمہ	n ə ɣ m ə
نفاذ	n ə f ɑː z
نقاب	n ɪ q ɑː b
نقصان	n ʊ q s ɑː n
نقطہ	n ʊ q t̪ ɑː
نقلی	n ə q l iː
نماز	n ə m ɑː z
نمبو	n ɪ m b uː
نمستے	n ə m ə s t̪ eː
نمونہ	n ə m uː n ɑː
نمکین	n ə m k iː n
ننگا	n ə̃ ŋ ɡ ɑː
ننھا	n ə nʱ ɑː
نوبت	n ɔː b ə t̪
نوواں	n ə̯ u ʋ ɑ̃ː
نيت	n iː t̪
نکاح	n ɪ k ɑː ɦ
نکاراتمک	n ə k ɑː ɾ ɑː t̪ m ə k
نکالنا	n ɪ k ɑː l n ɑː
نکسیر	n ə k s iː ɾ
نکما	n ɪ k ə m m ɑː
نگرانی	n ɪ ɡ ɾ ɑː n iː
نہ	n ɑː
نہایت	n ɪ h ɑː j ə t̪
نہیں	n ə ɦ ĩː
نیا	n ə j ɑː
نیم	n ɪ j ə m
نے	n eː
وا	ʋ ɑː
واحد	ʋ ɑː ɦ ɪ d̪
وار	ʋ ɑː ɾ
وامن	ʋ ɑː m ə n
واکیہ	ʋ ɑː k jᵊ
وتر	ʋ ə t̪ ə ɾ
ورزش	ʋ ə ɾ z ɪ ʃ
وزیر	ʋ ə z iː ɾ
وستو	ʋ ə s t̪ uː
وشنو	ʋ ɪ ʃ n uː
وصال	ʋ ɪ s ɑː l
وضو	ʋ ʊ z uː
وفا	ʋ ə f ɑː
وفاق	w ɪ f ɑː q
ولائتی	ʋ ɪ l ɑː j ə t̪ iː
ولایت	ʋ ɪ l ɑː j ə t̪
ونا	ʋ ɪ n ɑː
وچن	ʋ ə t͡ʃ ə n
وہ	ʋ oː
وہاں	ʋ ə ɦ ɑ̃ː
وہی	ʋ ə ɦ iː
ویاکرن	ʋ j ɑː k ə ɾ ə n
وینجن	ʋ j ə n d͡ʒ ə n
ویژن	ʋ iː ʒ ə n
ٹانگ	ʈ ɑː ŋ ɡ
ٹلفورڈ	ʈ ɪ l f oː ɾ ɖ
ٹکر	ʈ ə k k ə ɾ
ٹکراو	ʈ ə k ɾ ɑː ʋ
ٹھوس	ʈʰ oː s
ٹھہرنا	ʈʰ ə ɦ ə ɾ n ɑː
پاؤں	p ɑ̃ː ũː
پاستا	p ɑː s t̪ ɑː
پانچ	p ɑ̃ː t͡ʃ
پانچواں	p ɑ̃ː t͡ʃ ʋ ɑ̃ː
پانڈو	p ɑː ɳ ɖ ə ʋ
پانی	p ɑː n iː
پاکستان	p ɑː k ɪ s t̪ ɑː n
پاکستانی	p ɑː k ɪ s t̪ ɑː n iː
پتا	p ɪ t̪ ɑː
پتلون	p ə t̪ l uː n
پتی	p ə t̪ t̪ iː
پراکرت	p ɾ ɑː k ɾ ɪ t̪
پربهات	p ɾ ə bʱ ɑː t̪
پرتگیا	p ɾ ə t̪ ɪ ɡ j ɑː
پرستش	p ə ɾ ə s t̪ ɪ ʃ
پرسوں	p ə ɾ s õː
پرشنسا	p ɾ ə ʃ ə n s ɑː
پرمکھ	p ɾ ə m ʊ kʰ
پرندہ	p ə ɾ ɪ n d̪ ɑː
پرنی	p ə ɾ n iː
پروار	p ə ɾ ɪ ʋ ɑː ɾ
پرول	p ə ɾ ʋ ə l
پرچم	p ə ɾ t͡ʃ ə m
پرچہ	p ə ɾ t͡ʃ ə
پرچی	p ə ɾ ɪ t͡ʃ ə j
پرکاش	p ɾ ə k ɑː ʃ
پری	p ə ɾ iː
پریت	p ə ɾ iː t̪
پریم	p ɾ eː m
پستان	p ɪ s t̪ ɑː n
پستک	p ʊ s t̪ ə k
پستہ	p ɪ s t̪ ɑː
پسینہ	p ə s iː n ɑː
پشاور	p e ʃ ɑː ʋ ə ɾ
پشتو	p ə ʃ t̪ oː
پلانڈو	p ə l ɑː ɳ ɖ uː
پنا	p ə n n ɑː
پنجاب	p ə n d͡ʒ ɑː b
پنچھی	p ə n t͡ʃʰ iː
پنکھا	p ə ŋ kʰ ɑː
پنکھڑی	p ə ŋ kʰ ʊ ɽ iː
پنگھٹ	p ə ŋ ɡʱ ə ʈ
پوت	p uː t̪
پوجا	p uː d͡ʒ ɑː
پوجنا	p uː d͡ʒ n ɑː
پور	p uː ɾ
پورا	p uː ɾ ɑː
پوشاک	p oː ʃ ɑː k
پون	p ə ʋ ə n
پٹاخا	p ə ʈ ɑː x ɑː
پٹل	p ə ʈ ə l
پٹول	p ə ʈ oː l
پٹھان	p ə ʈʰ ɑː n
پپاسا	p ɪ p ɑː s ɑː
پڑھنا	p ə ɽʱ n ɑː
پکار	p ʊ k ɑː ɾ
پھل	pʰ ə l
پھلنا	pʰ ə l n ɑː
پھول	pʰ uː l
پھوڑا	pʰ oː ɽ ɑː
پھیلاو	pʰ ɛː l ɑː ʋ
پہ	p eː
پہاڑ	p ə ɦ ɑː ɽ
پہلا	p ə ɦ l ɑː
پہلوان	p ə ɦ l w ə n
پہنچنا	p ə ɦ ʊ̃ t͡ʃ n ɑː
پیاز	p ɪ j ɑː z
پیاس	p j ɑː s
پیج	p ɛː d͡ʒ
پیرس	p ɛː ɾ ɪ s
پیشاب	p eː ʃ ɑː b
چابھی	t͡ʃ ɑː bʱ iː
چابی	t͡ʃ ɑː b iː
چار	t͡ʃ ɑː ɾ
چاشنی	t͡ʃ ɑː ʃ n iː
چاقو	t͡ʃ ɑː q uː
چال	t͡ʃ ɑː l
چاند	t͡ʃ ɑ̃ː d̪
چاندی	t͡ʃ ɑ̃ː d̪ iː
چاٹ	t͡ʃ ɑː ʈ
چاٹنا	t͡ʃ ɑː ʈ n ɑː
چاہت	t͡ʃ ɑː ɦ ə t̪
چاہے	t͡ʃ ɑː ɦ eː
چای	t͡ʃ ɑː j
چاۓ	t͡ʃ ɑː eː
چراغ	t͡ʃ ɪ ɾ ɑː ɣ
چربی	t͡ʃ ə ɾ b iː
چرخہ	t͡ʃ ə ɾ x ɑː
چلانا	t͡ʃ ɪ l l ɑː n ɑː
چلچتر	t͡ʃ ə l t͡ʃ ɪ t̪ ɾ ə
چمو	t͡ʃ ə m uː
چنتا	t͡ʃ ɪ n t̪ ɑː
چندربند	t͡ʃ ə n d̪ ə ɾ ə b ɪ n d̪ ʊ
چنگال	t͡ʃ ə ŋ ɡ ɑː l
چوتر	t͡ʃ uː t̪ ə ɾ
چوتڑ	t͡ʃ uː t̪ ə ɽ
چوتھا	t͡ʃ ɔː t̪ʰ ɑː
چوتھائی	t͡ʃ ɔː t̪ʰ ɑː iː
چودنا	t͡ʃ oː d̪ n ɑː
چور	t͡ʃ oː ɾ
چوری	t͡ʃ oː ɾ iː
چولھا	t͡ʃ uː l ɦ ɑː
چومنا	t͡ʃ uː m n ɑː
چوٹ	t͡ʃ oː ʈ
چوٹکی	t͡ʃʰ ʊ ʈ k iː
چوڑا	t͡ʃ ɔː ɽ ɑː
چوڑائی	t͡ʃ ɔː ɽ ɑː iː
چوگنا	t͡ʃ ɔː ɡ ʊ n ɑː
چپل	t͡ʃ ə pː ə l
چڑھنا	t͡ʃ ə ɽʱ n ɑː
چڑیا	t͡ʃ ɪ ɽ ɪ j ɑː
چکت	t͡ʃ ə k ɪ t̪
چکنا	t͡ʃ ʊ k n ɑː
چکنگنیا	t͡ʃ ɪ k ə n ɡ ʊ n ɪ j ɑː
چھال	t͡ʃʰ ɑː l
چھت	t͡ʃʰ ə t̪
چھتری	t͡ʃʰ ə t̪ ɾ iː
چھلانگ	t͡ʃʰ ə l ə ŋ ɡ
چھونا	t͡ʃʰ uː n ɑː
چھوٹ	t͡ʃʰ uː ʈ
چھوٹا	t͡ʃʰ oː ʈ ɑː
چھوٹنا	t͡ʃʰ uː ʈ n ɑː
چھٹا	t͡ʃʰ ʊ ʈ ʈ ɑː
چھٹپٹانا	t͡ʃʰ ə ʈ p ə ʈ ɑː n ɑː
چھٹی	t͡ʃʰ ʊ ʈː iː
چھڑکاؤ	t͡ʃʰ ɪ ɾ k ɑː oː
چھہ	t͡ʃʰ eː
چھینک	t͡ʃʰ ĩː k
چہارم	t͡ʃ ə ɦ ɑː ɾ ʊ m
چہرہ	t͡ʃ ɪ ɦ ɾ ɑː
چیز	t͡ʃ iː z
چین	t͡ʃ iː n
ڈاک	ɖ ɑː k
ڈاکیہ	ɖ ɑː k ɪ j ɑː
ڈبہ	ɖ ɪ b b əᵊ
ڈمرو	ɖ ə m ɾ uː
ڈنکرک	ɖ ə n k ə ɾ k
ڈنکی	ɖ ə ŋ k iː
ڈوری	ɖ oː ɾ iː
ڈکار	ɖ ə k ɑː ɾ
ڈھانپنا	ɖʱ ɑ̃ː p n ɑː
ڈھولک	ɖʱ oː l ə k
ڈھونڈھ	ɖʱ uː ɳ ɖʱ
ڈھيٹھ	ɖʱ iː ʈʰ
ژالہ	ʒ ɑː l ə
کابل	k ɑː b ʊ l
کارا	k ɑː ɾ ɑː
کارن	k ɑː ɾ ə n
کاروبار	k ɑː ɾ oː b ɑː ɾ
کارکردگی	k ɑː ɾ k ə ɾ d̪ ə ɡ iː
کالا	k ɑː l ɑː
کام	k ɑː m
کانپنا	k ɑ̃ː p n ɑː
کاویہ	k ɑː ʋ j ə
کاڑھا	k ɑː ɽʱ ɑː
کبج	k ʊ b d͡ʒ
کتا	k ʊ t̪ t̪ ɑː
کتاب	k ɪ t̪ ɑː b
کتراپی	k ʊ t̪ ɾ ɑː p iː
کتره	k ʊ t̪ ɾᵊ
کتی	k ə t̪ iː
کدو	k ə d̪ uː
کردنت	k ɾ ɪ d̪ ə n t̪
